Results of starter_configs/hybriditemcontent7525.properties
20/07/31 01:07:00 INFO TextDataConvertor: Dataset: [../data/movielens-2k]
20/07/31 01:07:00 INFO TextDataConvertor: DataSet: ..\data\movielens-2k\ratings.txt is finished
20/07/31 01:07:00 INFO TextDataConvertor: rating Scale: [0.5, 1.0, 1.5, 2.0, 2.5, 3.0, 3.5, 4.0, 4.5, 5.0]
20/07/31 01:07:00 INFO TextDataConvertor: user number: 2113,	 item number is: 10109
20/07/31 01:07:00 INFO TextDataModel: Transform data to Convertor successfully!
20/07/31 01:07:02 INFO TextDataModel: Split data to train Set and test Set successfully!
20/07/31 01:07:02 INFO ArffDataModel: Transform data to Convertor successfully!
20/07/31 01:07:02 INFO ArffDataConvertor: Dataset: [../data/movielens-2k-arff]
20/07/31 01:07:07 INFO ArffDataModel: Split data to train Set and test Set successfully!
20/07/31 02:26:11 INFO ItemKNNRecommender: Job Setup completed.
Exception in thread "main" java.lang.OutOfMemoryError: GC overhead limit exceeded
	at net.librec.math.structure.VectorBasedSequentialSparseVector.<init>(VectorBasedSequentialSparseVector.java:123)
	at net.librec.math.structure.RowSequentialAccessSparseMatrix.construct(RowSequentialAccessSparseMatrix.java:135)
	at net.librec.math.structure.RowSequentialAccessSparseMatrix.<init>(RowSequentialAccessSparseMatrix.java:120)
	at net.librec.math.structure.SequentialAccessSparseMatrix.<init>(SequentialAccessSparseMatrix.java:39)
	at net.librec.math.structure.SymmMatrix.toSparseMatrix(SymmMatrix.java:162)
	at net.librec.recommender.cf.ItemKNNRecommender.createItemSimilarityList(ItemKNNRecommender.java:143)
	at net.librec.recommender.cf.ItemKNNRecommender.trainModel(ItemKNNRecommender.java:84)
	at net.librec.recommender.AbstractRecommender.train(AbstractRecommender.java:147)
	at net.librec.recommender.hybrid.AbstractHybridRecommender.trainModel(AbstractHybridRecommender.java:133)
	at net.librec.job.HybridRecommenderJob.trainHybridRecommender(HybridRecommenderJob.java:165)
	at net.librec.job.HybridRecommenderJob.runJob(HybridRecommenderJob.java:70)
	at Main.hybridJobExecution(Main.java:51)
	at Main.run(Main.java:34)
	at Main.main(Main.java:21)
